De l'agent W1861 à l'agent T8386

Conformément à la demande précédemment formulée, la liste suivante contient les mots de passe des caméras concernées.

caméra1    : lmnaµeohnrrpdcdl!uare
caméra6    : ssst@auomtdr&u-tdrox!nuoeesft
caméra11   : jteo&eslµrtidr!ke
caméra14   : dssr!auemtdb@u-mnroecnuvheeo&nst
caméra18   : jvno&eoeµnrmdudo!s-rest
caméra27   : qeIlµl&ecutd0irveiidlneib
caméra29   : ?eIs0sIecnIute0jxuaemegcaméra
caméra31   : @eVstste0lnloiieliv
caméra34   : nrVi@oIsnI0Inoiprocs
caméra36   : meXr!rlelt!enrocirpac
caméra50   : zeXl&lXepuIdtiVv0isdnnoissiop
caméra54   : atledcharlesbJ&ErU?DlIl!µm
caméra56   : tortxoflahirecS@ArMbE0DnI&
caméra66   : apapcharlessM0AµRfDrI&
caméra69   : arreiscesarpV0EtN@DsRsE!DµIm
caméra74   : yar-xlancelotcMhErR0CmR&EDI
caméra82   : efnermuttoasMATINv!&rg&
caméra90   : etnerruatasDANSEt@µr&@µ
caméra92   : eenxuatpenGRANDAIRc@nc&r
caméra94   : syuontetvaPRINTEMPSv!&rg&
caméra98   : ernornuttoasJEUc@pr!c0rn&
caméra111  : @rg!n&MUIDOSaxiir
caméra112  : l@nc&l0tMUISENGAMexaiui
caméra116  : ch@rl&sERFUOSgxrvaindair
caméra117  : jµd!thEROLHCaxrvtisivisuels
caméra124  : l@nc&l0tEMORHCixnxdiivviduelle
caméra129  : iderdnevdusLbIoOrNe
caméra132  : idnultseuo-dronSoCxOyRgPeInOeN
caméra136  : iderdnevtse-dusPmOaIgSnSeOsNiSum
caméra137  : AmLePrHcAuIren0rd
caméra143  : GuOrLaFnVuIsI0µ&st
caméra151  : OuSrCaAnRuXsV0µ&st
caméra160  : Xn-eRpAtYuXnXeIVn0rd-0µ&st
caméra171  : @!rj&µd!enoilgirka
caméra172  : &@µv&ndr&d!toleacgneaml
caméra177  : @rtsv!sµ&lsm&rcr&d!hattitdeuzj
caméra187  : m@tµr!t&s@m&d!roeciigpo
caméra191  : EyMoIcUtLoI&RsHtATHICL
caméra193  : OaEtHtRoCsOµEdB
caméra203  : EpReOtHaR0PµA&SsCtOSHOP
caméra207  : MrUoInAnSaR&SsRtAETIOSP
caméra214  : ivvLiAeHrIgReE&nrµt@s
caméra216  : iiivsRcAoCrHpEiLon&nµtp&n

Étant donné la procédure F45-85, je suis dans l'obligation de vous rappeler qu'il est de votre devoir de changer, dans les délais les plus brefs, et avant remise en fonction opérationnelle des appareils, les mots de passe d'un niveau de sécurité L4N ayant circulé sur un système d'information classé de sécurité P2C.
Aussi, étant donné qu'il n'est pas dans votre compétence de le faire, vous attendrez, avant de remettre les caméras concernées en fonction opérationnelle, qu'un agent assermenté change, conformément au règlement E63B9, ces mots de passe.
